Archive:  /workspace/scratch/92b9c702f862/Auto_Docs_Torres_Render_v0.12.1.zip
    testing: docs/                    OK
    testing: docs/adr/                OK
    testing: docs/adr/0001-modular-monolith.md   OK
    testing: docs/operations/         OK
    testing: docs/operations/production-readiness-checklist.md   OK
    testing: docs/operations/resilience-matrix.md   OK
    testing: docs/operations/backup-restore.md   OK
    testing: docs/security/           OK
    testing: docs/security/phase-6-threat-model.md   OK
    testing: docs/security/phase-11-threat-model.md   OK
    testing: docs/security/phase-10-threat-model.md   OK
    testing: docs/security/phase-7-threat-model.md   OK
    testing: docs/security/phase-5-threat-model.md   OK
    testing: docs/security/phase-4-threat-model.md   OK
    testing: docs/security/phase-8-threat-model.md   OK
    testing: docs/security/phase-12-security-validation.md   OK
    testing: docs/security/phase-9-threat-model.md   OK
    testing: docs/checkpoints/        OK
    testing: docs/checkpoints/phase-11-result.md   OK
    testing: docs/checkpoints/phase-8-result.md   OK
    testing: docs/checkpoints/phase-9-result.md   OK
    testing: docs/checkpoints/phase-10-result.md   OK
    testing: docs/checkpoints/phase-6-result.md   OK
    testing: docs/checkpoints/phase-5-result.md   OK
    testing: docs/checkpoints/phase-4-result.md   OK
    testing: docs/checkpoints/phase-1-result.md   OK
    testing: docs/checkpoints/phase-12-result.md   OK
    testing: docs/checkpoints/phase-3-result.md   OK
    testing: docs/checkpoints/phase-7-result.md   OK
    testing: docs/checkpoints/phase-2-result.md   OK
    testing: docs/traceability/       OK
    testing: docs/traceability/phase-11.md   OK
    testing: docs/traceability/phase-10.md   OK
    testing: docs/traceability/phase-2.md   OK
    testing: docs/traceability/phase-9.md   OK
    testing: docs/traceability/phase-4.md   OK
    testing: docs/traceability/phase-6.md   OK
    testing: docs/traceability/phase-3.md   OK
    testing: docs/traceability/phase-5.md   OK
    testing: docs/traceability/phase-1.md   OK
    testing: docs/traceability/phase-8.md   OK
    testing: docs/traceability/phase-7.md   OK
    testing: render.yaml              OK
    testing: .env.example             OK
    testing: infra/                   OK
    testing: infra/r2-lifecycle.json   OK
    testing: .github/                 OK
    testing: .github/workflows/       OK
    testing: .github/workflows/ci.yml   OK
    testing: .github/workflows/preproduction-certification.yml   OK
    testing: scripts/                 OK
    testing: scripts/backup_database.py   OK
    testing: scripts/restore_database.py   OK
    testing: scripts/smoke_test.py    OK
    testing: scripts/scan_quarantine.py   OK
    testing: scripts/retry_deliveries.py   OK
    testing: tests/                   OK
    testing: tests/conftest.py        OK
    testing: tests/integration/       OK
    testing: tests/integration/test_postgres_migrations.py   OK
    testing: tests/__init__.py        OK
    testing: tests/unit/              OK
    testing: tests/unit/test_webhook_parser.py   OK
    testing: tests/unit/test_request_states.py   OK
    testing: tests/unit/test_identifiers.py   OK
    testing: tests/unit/test_r2.py    OK
    testing: tests/unit/test_main.py   OK
    testing: tests/unit/test_whatsapp.py   OK
    testing: tests/unit/test_document_validation.py   OK
    testing: tests/unit/test_security.py   OK
    testing: tests/unit/test_malware.py   OK
    testing: tests/unit/test_portal.py   OK
    testing: tests/unit/test_phones_folios.py   OK
    testing: tests/unit/test_meta_media.py   OK
    testing: tests/unit/test_models.py   OK
    testing: tests/unit/test_logging.py   OK
    testing: tests/unit/test_delivery.py   OK
    testing: tests/unit/test_backup_crypto.py   OK
    testing: tests/unit/test_admin_identity.py   OK
    testing: tests/unit/test_documents_service.py   OK
    testing: tests/unit/__init__.py   OK
    testing: tests/unit/test_requests_service.py   OK
    testing: tests/unit/test_database.py   OK
    testing: tests/unit/test_config.py   OK
    testing: tests/api/               OK
    testing: tests/api/test_webhooks.py   OK
    testing: tests/api/test_portal.py   OK
    testing: tests/api/test_health.py   OK
    testing: tests/api/test_admin.py   OK
    testing: tests/api/__init__.py    OK
    testing: tests/api/test_web.py    OK
    testing: alembic.ini              OK
    testing: README.md                OK
    testing: requirements-dev.txt     OK
    testing: SECURITY.md              OK
    testing: .gitignore               OK
    testing: qa/                      OK
    testing: qa/k6-smoke.js           OK
    testing: qa/zap-baseline.conf     OK
    testing: pyproject.toml           OK
    testing: CHANGELOG.md             OK
    testing: alembic/                 OK
    testing: alembic/script.py.mako   OK
    testing: alembic/env.py           OK
    testing: alembic/versions/        OK
    testing: alembic/versions/20260804_0005_portal_otp.py   OK
    testing: alembic/versions/20260804_0002_document_retention.py   OK
    testing: alembic/versions/20260804_0006_document_quarantine.py   OK
    testing: alembic/versions/20260804_0004_portal_access.py   OK
    testing: alembic/versions/20260804_0003_delivery_outbox.py   OK
    testing: alembic/versions/20260804_0001_initial_domain_model.py   OK
    testing: app/                     OK
    testing: app/main.py              OK
    testing: app/services/            OK
    testing: app/services/portal.py   OK
    testing: app/services/webhook_parser.py   OK
    testing: app/services/folios.py   OK
    testing: app/services/malware.py   OK
    testing: app/services/r2.py       OK
    testing: app/services/meta_media.py   OK
    testing: app/services/backup_crypto.py   OK
    testing: app/services/documents.py   OK
    testing: app/services/phones.py   OK
    testing: app/services/whatsapp.py   OK
    testing: app/services/requests.py   OK
    testing: app/services/request_states.py   OK
    testing: app/services/identifiers.py   OK
    testing: app/services/__init__.py   OK
    testing: app/services/admin_identity.py   OK
    testing: app/services/document_validation.py   OK
    testing: app/services/delivery.py   OK
    testing: app/core/                OK
    testing: app/core/config.py       OK
    testing: app/core/__init__.py     OK
    testing: app/core/security.py     OK
    testing: app/core/logging.py      OK
    testing: app/db/                  OK
    testing: app/db/base.py           OK
    testing: app/db/session.py        OK
    testing: app/db/__init__.py       OK
    testing: app/db/models/           OK
    testing: app/db/models/whatsapp_message.py   OK
    testing: app/db/models/delivery_attempt.py   OK
    testing: app/db/models/document.py   OK
    testing: app/db/models/audit_event.py   OK
    testing: app/db/models/mixins.py   OK
    testing: app/db/models/enums.py   OK
    testing: app/db/models/portal_access.py   OK
    testing: app/db/models/user.py    OK
    testing: app/db/models/request.py   OK
    testing: app/db/models/__init__.py   OK
    testing: app/repositories/        OK
    testing: app/repositories/documents.py   OK
    testing: app/repositories/requests.py   OK
    testing: app/repositories/webhook_events.py   OK
    testing: app/__init__.py          OK
    testing: app/schemas/             OK
    testing: app/schemas/health.py    OK
    testing: app/schemas/webhooks.py   OK
    testing: app/schemas/__init__.py   OK
    testing: app/templates/           OK
    testing: app/templates/index.html   OK
    testing: app/templates/base.html   OK
